COMMAND:
 /opt/schrodinger/suites2015-2/epik-v32011/bin/Darwin-x86_64/epik_app -imae /private/var/folders/bk/rcx4j47j1_n91nzd630930380000gn/T/tmpnmCNkI/Dasatinib-input.mae -omae /Users/andrea/Development/mcce-charges/epik_inhibitors/output/Dasatinib/Dasatinib-epik.mae -ms 32 -ph 7.4 -pht 10.0 -pKa_atom
SCHRODINGER: /opt/schrodinger/suites2015-2

Running Epik version     3.2011
Epik. Copyright Schrodinger, LLC. All rights reserved.

Input file name:                        /private/var/folders/bk/rcx4j47j1_n91nzd630930380000gn/T/tmpnmCNkI/Dasatinib-input.mae
Output file name:                       /Users/andrea/Development/mcce-charges/epik_inhibitors/output/Dasatinib/Dasatinib-epik.mae
Maximum number of states set to: 32
Structure adjustment calculation requested.
  Target pH set to 7.400
pHt tolerance set to 1.000000e+01
reporting for specific atoms turned on (pKa_atom)

Adjusting structures for pH 7.400000e+00 and minimum probability 1.000000e-10
 Overall Penalty (tautomerization included):  7.46 kcal/mol
 Total Charge: 2
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 19
                                            51   Conj_Acid 11.01
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  4.16
                                             5   Conj_Base  0.18
                                            62   Conj_Acid  7.50
                                            12   Conj_Base -2.44
                                            61   Conj_Acid  6.48
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
                                            59   Conj_Acid  7.36
 pKa penalty:                                 6.53 kcal/mol
     Charging penalty:                        4.77 kcal/mol
     Neutralization penalty:                  1.76 kcal/mol
 Overall Penalty (tautomerization included):  7.48 kcal/mol
 Total Charge: 3
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 20
                                            51   Conj_Acid 11.01
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  4.16
                                             5   Conj_Base  0.18
                                            62   Conj_Acid  7.50
                                            12   Conj_Base -2.44
                                            61   Conj_Acid  6.48
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
                                            59   Conj_Acid  7.36
 pKa penalty:                                 6.53 kcal/mol
     Charging penalty:                        4.77 kcal/mol
     Neutralization penalty:                  1.76 kcal/mol
 Overall Penalty (tautomerization included):  7.60 kcal/mol
 Total Charge: 3
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 21
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  2.26
                                             5   Conj_Base  0.24
                                            17   Conj_Base  6.99
                                            61   Conj_Acid  8.00
                                            59   Conj_Acid  9.39
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
 pKa penalty:                                 7.34 kcal/mol
     Charging penalty:                        7.14 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  8.48 kcal/mol
 Total Charge: 2
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 22
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            59   Conj_Acid  8.32
                                             5   Conj_Base  0.23
                                            17   Conj_Base  6.99
                                            60   Conj_Acid  6.75
                                            12   Conj_Base -2.92
                                             6   Conj_Base 11.14
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
 pKa penalty:                                 6.38 kcal/mol
     Charging penalty:                        6.19 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  9.84 kcal/mol
 Total Charge: 1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 23
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            59   Conj_Acid  8.32
                                             5   Conj_Base  0.23
                                            17   Conj_Base  6.99
                                            60   Conj_Acid  6.75
                                            12   Conj_Base -2.92
                                             6   Conj_Base 11.14
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
 pKa penalty:                                 6.38 kcal/mol
     Charging penalty:                        6.19 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  9.84 kcal/mol
 Total Charge: 1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 24
                                            51   Conj_Acid 10.84
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  2.26
                                             5   Conj_Base  0.24
                                            62   Conj_Acid  6.99
                                            61   Conj_Acid  6.61
                                            59   Conj_Acid  9.12
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
 pKa penalty:                                 8.93 kcal/mol
     Charging penalty:                        8.92 kcal/mol
     Neutralization penalty:                  0.01 kcal/mol
 Overall Penalty (tautomerization included):  9.90 kcal/mol
 Total Charge: 3
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 25
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            59   Conj_Acid  8.32
                                             5   Conj_Base  0.23
                                            17   Conj_Base  6.99
                                            60   Conj_Acid  9.00
                                             6   Conj_Base  9.39
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
 pKa penalty:                                 3.00 kcal/mol
     Charging penalty:                        2.80 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  9.96 kcal/mol
 Total Charge: 1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 26
                                            51   Conj_Acid 10.84
                                            52   Conj_Acid 10.14
                                            59   Conj_Acid  8.32
                                             5   Conj_Base  0.23
                                            61   Conj_Acid  6.99
                                            60   Conj_Acid  7.62
                                             6   Conj_Base  9.12
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
 pKa penalty:                                 3.46 kcal/mol
     Charging penalty:                        3.46 kcal/mol
     Neutralization penalty:                  0.00 kcal/mol
 Overall Penalty (tautomerization included): 10.19 kcal/mol
 Total Charge: 2
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 27
                                            51   Conj_Acid 10.84
                                            52   Conj_Acid 10.14
                                            59   Conj_Acid  8.32
                                             5   Conj_Base  0.23
                                            61   Conj_Acid  6.99
                                            60   Conj_Acid  4.41
                                             6   Conj_Base 10.99
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
 pKa penalty:                                 9.79 kcal/mol
     Charging penalty:                        9.79 kcal/mol
     Neutralization penalty:                  0.00 kcal/mol
 Overall Penalty (tautomerization included): 10.28 kcal/mol
 Total Charge: 2
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 28
                                            51   Conj_Acid 10.84
                                            52   Conj_Acid 10.14
                                            59   Conj_Acid  8.32
                                             5   Conj_Base  0.23
                                            61   Conj_Acid  6.99
                                            60   Conj_Acid  4.41
                                             6   Conj_Base 10.99
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
 pKa penalty:                                 9.79 kcal/mol
     Charging penalty:                        9.79 kcal/mol
     Neutralization penalty:                  0.00 kcal/mol
 Overall Penalty (tautomerization included): 10.28 kcal/mol
 Total Charge: 2
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 29
                                            51   Conj_Acid 14.80
                                            59   Conj_Acid 10.40
                                             5   Conj_Base  8.32
                                            17   Conj_Base  6.99
                                            58   Conj_Acid  9.20
                                            10   Conj_Base -2.62
                                             6   Conj_Base  9.47
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.00
 pKa penalty:                                 4.37 kcal/mol
     Charging penalty:                        2.84 kcal/mol
     Neutralization penalty:                  1.52 kcal/mol
 Overall Penalty (tautomerization included): 10.74 kcal/mol
 Total Charge: 0
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 30
                                            51   Conj_Acid 14.80
                                            59   Conj_Acid 10.40
                                             5   Conj_Base  8.32
                                            17   Conj_Base  6.99
                                            58   Conj_Acid  9.20
                                            10   Conj_Base -2.62
                                             6   Conj_Base  9.47
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.00
 pKa penalty:                                 4.37 kcal/mol
     Charging penalty:                        2.84 kcal/mol
     Neutralization penalty:                  1.52 kcal/mol
 Overall Penalty (tautomerization included): 10.94 kcal/mol
 Total Charge: 0
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 31
                                            22   Conj_Base 10.84
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  2.26
                                            59   Conj_Acid 10.67
                                            60   Conj_Acid  3.39
                                            12   Conj_Base -3.00
                                            35   Conj_Acid 11.04
                                            24   Conj_Base -2.00
 pKa penalty:                                10.16 kcal/mol
     Charging penalty:                       10.16 kcal/mol
     Neutralization penalty:                  0.00 kcal/mol
 Overall Penalty (tautomerization included): 11.58 kcal/mol
 Total Charge: 1
---------------------------
